,top_x,top_y
61,241.2888888888889,-12.855555555555556
62,283.2857142857143,-3.2857142857142856
63,294.27272727272725,-10.590909090909092
64,201.87037037037038,-15.37037037037037
65,278.0571428571429,-13.17142857142857
66,94.11363636363636,-16.25
67,74.875,-17.275
68,213.10714285714286,-17.107142857142858
69,132.35555555555555,-20.11111111111111
70,113.48387096774194,-22.693548387096776
71,278.40909090909093,-23.40909090909091
72,81.92307692307692,-22.423076923076923
73,167.43478260869566,-25.934782608695652
74,50.724137931034484,-25.896551724137932
75,295.4878048780488,-28.048780487804876
76,41.775,-33.5125
77,184.140350877193,-32.36842105263158
78,209.08843537414967,-40.38775510204081
79,122.46341463414635,-37.96341463414634
80,171.4090909090909,-29.90909090909091
81,243.88349514563106,-45.95631067961165
82,6.048387096774194,-38.12903225806452
83,87.33333333333333,-37.81333333333333
84,52.31818181818182,-32.81818181818182
85,270.5625,-35.0625
86,17.377777777777776,-39.0
87,163.78125,-39.78125
88,98.35714285714286,-42.857142857142854
89,28.620689655172413,-51.62068965517241
90,61.27272727272727,-51.31818181818182
91,91.45454545454545,-53.36363636363637
92,133.57142857142858,-52.357142857142854
93,274.4259259259259,-55.55555555555556
94,52.40909090909091,-53.81818181818182
95,142.42857142857142,-55.42857142857143
96,98.67647058823529,-57.64705882352941
97,230.6206896551724,-58.58620689655172
98,284.04545454545456,-65.97272727272727
99,168.9090909090909,-58.40909090909091
100,202.24,-62.94
101,211.6595744680851,-64.68085106382979
102,41.56976744186046,-74.33720930232558
103,70.37209302325581,-67.90697674418605
104,23.714285714285715,-71.57142857142857
105,54.464285714285715,-65.46428571428571
106,62.357142857142854,-68.9047619047619
107,6.229508196721311,-67.80327868852459
108,150.55172413793105,-66.89655172413794
109,263.8666666666667,-67.83333333333333
110,167.9090909090909,-70.72727272727273
111,226.046875,-88.796875
112,119.72340425531915,-72.02127659574468
113,213.71428571428572,-75.08571428571429
114,283.89285714285717,-74.89285714285714
115,191.61290322580646,-78.25806451612904
116,240.57692307692307,-79.15384615384616
117,122.53086419753086,-91.62962962962963
118,171.76190476190476,-80.88095238095238
119,299.9230769230769,-81.57692307692308
120,68.14814814814815,-82.51851851851852
121,181.85365853658536,-83.90243902439025
122,274.9830508474576,-85.42372881355932
123,74.77011494252874,-95.77011494252874
124,28.181818181818183,-85.86363636363636
125,114.47826086956522,-85.26086956521739
126,283.24285714285713,-93.8
127,250.15625,-90.03125
128,34.44117647058823,-91.23529411764706
129,49.017857142857146,-97.76785714285714
130,240.03125,-94.03125
131,141.34615384615384,-94.84615384615384
132,299.75342465753425,-104.79452054794521
133,92.0625,-98.0625
134,151.7,-100.4
135,268.46031746031747,-101.42857142857143
136,3.323529411764706,-104.05882352941177
137,37.391304347826086,-102.5
138,129.6315789473684,-99.71052631578948
139,192.0222222222222,-101.53333333333333
140,141.6,-103.26666666666667
141,242.87234042553192,-105.29787234042553
142,128.15,-111.3125
143,9.38888888888889,-114.66666666666667
144,38.40909090909091,-109.81818181818181
145,98.98039215686275,-122.05882352941177
146,151.5,-112.4074074074074
147,245.96703296703296,-118.3076923076923
148,77.47619047619048,-121.23809523809524
149,141.2941176470588,-112.97058823529412
150,257.1010101010101,-136.88552188552188
151,58.5,-116.91666666666667
152,161.3148148148148,-118.51851851851852
153,263.22222222222223,-115.66666666666667
154,172.11214953271028,-129.69158878504672
155,223.96875,-121.09375
156,65.75,-125.95
157,139.15555555555557,-125.75555555555556
158,299.24,-125.04
159,113.72727272727273,-125.31818181818181
160,275.90909090909093,-126.4090909090909
161,150.24516129032259,-139.23870967741937
162,3.409090909090909,-129.9090909090909
163,226.4375,-130.3125
164,16.608695652173914,-132.47826086956522
165,112.31818181818181,-132.9090909090909
166,46.0,-137.35714285714286
167,83.2875,-142.5875
168,22.0,-140.16
169,170.1340206185567,-151.50515463917526
170,233.8181818181818,-142.3181818181818
171,32.07142857142857,-145.57142857142858
172,53.31818181818182,-143.45454545454547
173,193.86666666666667,-144.83333333333334
174,273.6666666666667,-144.66666666666666
175,288.5625,-146.5625
176,25.818181818181817,-147.3181818181818
177,113.3529411764706,-154.3921568627451
178,155.66666666666666,-153.3148148148148
179,62.708333333333336,-149.70833333333334
180,79.91397849462365,-159.61290322580646
181,204.72093023255815,-158.46511627906978
182,32.45783132530121,-155.32530120481928
183,172.54430379746836,-161.41772151898735
184,97.95652173913044,-158.5
185,280.9083969465649,-173.16030534351145
186,58.25,-159.5
187,220.8695652173913,-160.93478260869566
188,136.75,-161.57142857142858
189,259.4406779661017,-163.4406779661017
190,232.85,-169.81666666666666
191,3.0344827586206895,-166.58620689655172
192,49.90909090909091,-165.4090909090909
193,272.80555555555554,-166.0
194,178.76,-168.12
195,136.21666666666667,-170.71666666666667
196,171.52941176470588,-174.55882352941177
197,115.56818181818181,-181.47727272727272
198,247.61904761904762,-176.5
199,188.04761904761904,-187.75396825396825
200,298.1666666666667,-175.83333333333334
201,101.0,-180.58064516129033
202,148.0,-183.17948717948718
203,255.28125,-179.34375
204,216.96153846153845,-181.07692307692307
205,297.22222222222223,-186.86666666666667
206,4.181818181818182,-189.9090909090909
207,23.555555555555557,-190.94444444444446
208,214.9808429118774,-199.26053639846742
209,172.32608695652175,-190.7608695652174
210,56.970588235294116,-192.8235294117647
211,31.0,-195.5
212,39.57692307692308,-196.92307692307693
213,120.71428571428571,-197.34285714285716
214,135.14444444444445,-206.25555555555556
215,164.1290322580645,-215.3548387096774
216,239.26,-200.02
217,72.89830508474576,-203.0677966101695
218,245.7843137254902,-203.66666666666666
219,49.18181818181818,-204.0909090909091
220,83.55555555555556,-211.46296296296296
221,122.9090909090909,-205.4090909090909
222,294.11764705882354,-212.61764705882354
223,106.40384615384616,-217.73076923076923
224,91.40384615384616,-218.21153846153845
225,119.15,-214.85
226,256.2522522522523,-219.3783783783784
227,3.514705882352941,-225.23529411764707
228,20.90909090909091,-216.4090909090909
229,196.72727272727272,-216.3181818181818
230,237.1904761904762,-214.33333333333334
231,10.227272727272727,-217.72727272727272
232,206.3181818181818,-222.8181818181818
233,294.2857142857143,-225.71428571428572
234,31.216216216216218,-233.17567567567568
235,218.5,-223.47058823529412
236,280.32183908045977,-230.31034482758622
237,20.035714285714285,-229.96428571428572
238,111.77272727272727,-230.0
239,115.72413793103448,-241.27586206896552
240,156.8793103448276,-242.89655172413794
241,226.57692307692307,-241.07692307692307
242,290.4166666666667,-242.41666666666666
243,130.0,-250.0
244,259.96153846153845,-248.07692307692307
245,7.594202898550725,-253.05797101449275
246,26.8,-255.74666666666667
247,75.125,-251.15625
248,88.58823529411765,-250.52941176470588
249,173.63888888888889,-249.97222222222223
250,154.9090909090909,-251.22727272727272
251,184.47058823529412,-254.1764705882353
252,197.26470588235293,-252.76470588235293
253,300.2857142857143,-252.04761904761904
254,268.25,-254.41666666666666
255,97.73469387755102,-262.1020408163265
256,135.80769230769232,-258.8076923076923
257,219.5483870967742,-256.93548387096774
258,237.93150684931507,-263.5890410958904
259,42.225806451612904,-262.0483870967742
260,294.9166666666667,-262.1388888888889
261,173.27586206896552,-264.2241379310345
262,221.6206896551724,-264.7931034482759
263,254.1627906976744,-264.4651162790698
264,61.916666666666664,-267.1666666666667
265,80.22727272727273,-265.8181818181818
266,192.6086956521739,-267.8695652173913
267,273.35714285714283,-270.35714285714283
268,201.30434782608697,-278.5217391304348
269,217.95833333333334,-274.0416666666667
270,20.964285714285715,-275.25
271,230.36363636363637,-276.04545454545456
272,68.07692307692308,-282.7307692307692
273,137.88571428571427,-279.3285714285714
274,240.859649122807,-282.43859649122805
275,33.13157894736842,-285.2631578947368
276,11.221052631578948,-292.14736842105265
277,97.10526315789474,-287.92105263157896
278,54.11538461538461,-287.0769230769231
279,264.48837209302326,-290.48837209302326
280,117.76923076923077,-290.90384615384613
281,169.775,-291.925
282,252.97368421052633,-290.5263157894737
283,19.866666666666667,-293.5
284,160.29310344827587,-297.91379310344826
285,265.4117647058824,-297.8529411764706
286,72.3125,-295.8125
287,204.71666666666667,-298.68333333333334
288,231.9375,-297.75
289,87.57894736842105,-305.1929824561403
290,243.92307692307693,-298.5
291,125.93442622950819,-306.8196721311475
292,97.75862068965517,-310.5
293,218.36065573770492,-313.42622950819674
294,235.8,-308.24
295,300.2608695652174,-310.5217391304348
296,173.86904761904762,-317.3452380952381
297,16.801526717557252,-325.57251908396944
298,291.13513513513516,-311.7837837837838
299,4.935483870967742,-319.01612903225805
300,120.96428571428571,-324.7142857142857
301,187.28571428571428,-319.9047619047619
302,137.67605633802816,-331.7676056338028
303,191.8181818181818,-327.04545454545456
304,32.0,-327.84
305,195.9,-340.74285714285713
306,44.93103448275862,-336.41379310344826
307,298.4074074074074,-341.1111111111111
308,182.45454545454547,-335.8636363636364
309,285.8695652173913,-342.59420289855075
310,260.27272727272725,-338.3181818181818
311,139.45323741007195,-358.46762589928056
312,268.1470588235294,-343.2647058823529
313,83.2051282051282,-343.28205128205127
314,103.66666666666667,-350.53968253968253
315,247.13636363636363,-346.0
316,154.8181818181818,-345.3181818181818
317,207.1904761904762,-344.5238095238095
318,162.4971098265896,-366.3005780346821
319,16.26923076923077,-352.7692307692308
320,116.79166666666667,-352.7916666666667
321,228.97674418604652,-374.4496124031008
322,255.97590361445782,-367.93975903614455
323,286.1111111111111,-361.94444444444446
324,73.1038961038961,-372.6623376623377
325,94.52777777777777,-363.1388888888889
326,179.82142857142858,-366.17857142857144
327,23.302325581395348,-372.8139534883721
328,200.46666666666667,-376.84444444444443
329,91.71428571428571,-379.5079365079365
330,182.34375,-377.21875
331,137.96428571428572,-378.82142857142856
332,190.13333333333333,-381.73333333333335
333,7.0,-382.7027027027027
334,161.73333333333332,-383.1
335,18.825,-385.275
336,41.073170731707314,-385.9756097560976
337,109.87096774193549,-384.19354838709677
338,291.42857142857144,-385.64285714285717
339,208.8135593220339,-397.52542372881356
340,2.6666666666666665,-392.1666666666667
341,123.52941176470588,-392.38235294117646
342,14.212121212121213,-398.8787878787879
343,43.542857142857144,-399.87142857142857
344,142.55128205128204,-400.71794871794873
345,158.0408163265306,-405.6326530612245
346,298.5,-401.72727272727275
347,83.26865671641791,-408.44776119402985
348,240.26415094339623,-406.8867924528302
349,177.1,-406.6
350,250.82142857142858,-407.9642857142857
351,5.714285714285714,-411.42857142857144
352,107.72,-408.88
353,118.0,-409.6333333333333
354,12.304347826086957,-411.04347826086956
355,187.9090909090909,-410.40909090909093
356,49.80769230769231,-419.56410256410254
357,164.71428571428572,-414.45714285714286
358,264.2641509433962,-415.8490566037736
359,236.875,-417.875
360,18.11111111111111,-422.81481481481484
361,115.9390243902439,-423.6585365853659
362,167.6315789473684,-424.3421052631579
363,226.22727272727272,-424.72727272727275
364,96.5,-425.3333333333333
365,289.6666666666667,-424.6666666666667
366,26.310344827586206,-427.37931034482756
367,60.04651162790697,-438.04651162790697
368,130.125,-436.5625
369,197.59459459459458,-432.44594594594594
370,174.9090909090909,-429.54545454545456
371,252.93846153846152,-436.26153846153846
372,24.825,-439.475
373,236.80357142857142,-440.23214285714283
374,88.875,-442.0
375,272.88235294117646,-439.97058823529414
376,220.95652173913044,-443.2826086956522
377,157.78571428571428,-443.2142857142857
378,71.64864864864865,-443.8378378378378
379,138.56756756756758,-450.02702702702703
380,40.90243902439025,-449.0243902439024
381,179.79166666666666,-450.7916666666667
382,198.4857142857143,-450.54285714285714
383,82.6923076923077,-453.86538461538464
384,97.76315789473684,-456.42105263157896
385,270.73809523809524,-457.85714285714283
386,55.08490566037736,-461.77358490566036
387,3.878787878787879,-461.1212121212121
388,162.3469387755102,-466.1020408163265
389,87.63333333333334,-478.6333333333333
390,193.36082474226805,-474.87628865979383
391,215.9090909090909,-465.27272727272725
392,129.70833333333334,-470.7083333333333
393,133.29032258064515,-478.53225806451616
394,166.3181818181818,-478.90909090909093
395,204.67857142857142,-483.0892857142857
396,148.25,-481.67857142857144
397,156.85294117647058,-484.3529411764706
398,125.44444444444444,-490.2037037037037
399,264.7083333333333,-492.7083333333333
400,172.95238095238096,-503.8952380952381
401,9.862068965517242,-496.41379310344826
402,198.8125,-496.9375
403,45.255319148936174,-500.63829787234044
404,98.11111111111111,-499.8888888888889
405,29.69607843137255,-507.94117647058823
406,153.02083333333334,-501.6875
407,256.3181818181818,-502.8181818181818
408,91.875,-504.875
409,188.89285714285714,-504.9642857142857
410,53.22222222222222,-510.6984126984127
411,7.0,-508.10869565217394
412,140.92307692307693,-508.5
413,178.65625,-512.28125
414,247.27777777777777,-511.27777777777777
415,91.44680851063829,-516.3404255319149
416,219.09375,-520.09375
417,297.6818181818182,-517.1818181818181
418,132.91071428571428,-524.2321428571429
419,250.70833333333334,-528.7083333333334
420,70.6304347826087,-533.1304347826087
421,196.3181818181818,-531.8181818181819
422,101.41666666666667,-533.3333333333334
423,23.09375,-538.4375
424,8.625,-536.2083333333334
425,43.67857142857143,-540.6785714285714
426,145.23529411764707,-540.5588235294117
427,125.70833333333333,-541.7083333333334
